Num_ATC	Codigo_ATC	Desc_ATC,
1313	C05AA10	Fluocinolona	/ acetónido de,
1314	C05AA11	#,
1317	C05AD01	#,
1319	C05AD03	#,
1324	C05AX	Otros agentes de uso tópico para el tratamiento de hemorroides y fisuras anales,
1327	C05AX03	Otras preparaciones	/ combinaciones,
1332	C05BA01	Heparinoides orgánicos,
1334	C05BA03	Heparina,
1335	C05BA04	Pentosán polisulfato de sodio,
1340	C05BB02	Polidocanol,
1342	C05BB04	Tetradecilsulfato de sodio,
1345	C05BX	Otros agentes esclerosantes,
1346	C05BX01	Dobesilato de calcio,
1353	C05CA04	Troxerutina,
1354	C05CA05	Hidrosmina,
1355	C05CA51	Rutósido	/ combinaciones con,
1356	C05CA53	Diosmina	/ combinaciones con,
1358	C05CX	Otros agentes estabilizadores de capilares,
1360	C07	AGENTES BETA-BLOQUEANTES,
1362	C07AA	Agentes beta	bloqueantes no selectivos,
1366	C07AA05	Propranolol,
1368	C07AA07	Sotalol,
1369	C07AA12	Nadolol,
1378	C07AB	bloqueantes selectivos,
1380	C07AB02	Metoprolol,
1381	C07AB03	Atenolol,
1385	C07AB07	Bisoprolol,
1386	C07AB08	Celiprolol,
1387	C07AB09	Esmolol,
1390	C07AB12	Nebivolol,
1393	C07AG	Agentes bloqueantes alfa y beta,
1394	C07AG01	Labetalol,
1395	C07AG02	Carvedilol,
1404	C07BB	Agentes beta-bloqueantes selectivos y tiazidas,
1406	C07BB03	Atenolol y tiazidas,
1409	C07BB07	Bisoprolol y tiazidas,
1415	C07CA02	Oxprenolol y otros diuréticos,
1419	C07CB	Agentes beta-bloqueantes selectivos y otros diuréticos,
1421	C07CB03	Atenolol y otros diuréticos,
1428	C07DB	Agentes beta-bloqueantes selectivos	/ tiazidas y otros diuréticos,
1429	C07DB01	Atenolol	/ tiazidas y otros diuréticos,
1436	C07FB	Agentes beta-bloqueantes selectivos y bloqueantes de canales de calcio,
1437	C07FB02	Metoprolol y felodipino,
1441	C08CA	Derivados de la dihidropiridina,
1442	C08CA01	Amlodipino,
1443	C08CA02	Felodipino,
1445	C08CA04	Nicardipino,
1446	C08CA05	Nifedipino,
1447	C08CA06	Nimodipino,
1448	C08CA07	Nisoldipino,
1449	C08CA08	Nitrendipino,
1450	C08CA09	Lacidipino,
1452	C08CA11	Manidipino,
1453	C08CA12	Barnidipino,
1454	C08CA13	Lercanidipino,
1460	C08DA	Derivados de la fenilalquilamina,
1461	C08DA01	Verapamilo,
1464	C08DB	Derivados de la benzotiazepina,
1465	C08DB01	Diltiazem,
1477	C09A	#,
1478	C09AA	Inhibidores de la ECA	/ monofármacos,
1479	C09AA01	Captopril,
1480	C09AA02	Enalapril,
1481	C09AA03	Lisinopril,
1482	C09AA04	Perindopril,
1483	C09AA05	Ramipril,
1484	C09AA06	Quinapril,
1485	C09AA07	Benazepril,
1486	C09AA08	Cilazapril,
1487	C09AA09	Fosinopril,
1488	C09AA10	Trandolapril,
1490	C09AA12	Delapril,
1494	C09AA16	Imidapril,
1496	C09BA	Inhibidores de la ECA y diuréticos,
1497	C09BA01	Captopril y diuréticos,
1498	C09BA02	Enalapril y diuréticos,
1499	C09BA03	Lisinopril y diuréticos,
1500	C09BA04	Perindopril y diuréticos,
1501	C09BA05	Ramipril y diuréticos,
1502	C09BA06	Quinapril y diuréticos,
1503	C09BA07	Benazepril y diuréticos,
1504	C09BA08	Cilazapril y diuréticos,
1505	C09BA09	Fosinopril y diuréticos,
1508	C09BB	Inhibidores de la ECA y bloqueantes de canales de calcio,
1509	C09BB05	Ramipril y felodipino,
1510	C09BB10	Trandolapril y verapamilo,
1511	C09C	#,
1512	C09CA	Antagonistas de angiotensina II	/ monofármacos,
1513	C09CA01	Losartán,
1514	C09CA02	Eprosartán,
1515	C09CA03	Valsartán,
1516	C09CA04	Irbesartán,
1518	C09CA06	Candesartán,
1519	C09CA07	Telmisartán,
1520	C09D	ANTAGONISTAS DE ANGIOTENSINA II	/ COMBINACIONES,
1521	C09DA	Antagonistas de angiotensina II y diuréticos,
1522	C09DA01	Losartán y diuréticos,
1523	C09DA03	Valsartán y diuréticos,
1524	C09DA04	Irbesartan y diuréticos,
1525	C09DA06	Candesartán y diuréticos,
1531	C10AA	Inhibidores de la HMG CoA reductasa,
1532	C10AA01	Simvastatina,
1533	C10AA02	Lovastatina,
1534	C10AA03	Pravastatina,
1535	C10AA04	Fluvastatina,
1536	C10AA05	Atorvastatina,
1538	C10AB	Fibratos,
1540	C10AB02	Bezafibrato,
1542	C10AB04	Genfibrozilo,
1543	C10AB05	Fenofibrato,
1550	C10AC01	Colestiramina,
1551	C10AC02	Colestipol,
1552	C10AC03	Colextrán,
1566	C10AX06	Triglicéridos omega-3	/ incluidos otros ésteres y ácidos,
1582	D01AC01	#,
1583	D01AC02	#,
1584	D01AC03	Econazol,
1588	D01AC07	Tioconazol,
1589	D01AC08	#,
1591	D01AC10	Bifonazol,
1592	D01AC11	Oxiconazol,
1593	D01AC12	Fenticonazol,
1595	D01AC14	#,
1597	D01AC16	Flutrimazol,
1599	D01AC52	Miconazol	/ combinaciones con,
1603	D01AE02	Metilrosanilina,
1615	D01AE14	Ciclopirox,
1616	D01AE15	#,
1617	D01AE16	Amorolfina,
1619	D01AE18	Tolnaftato,
1621	D01AE20	#,
1626	D01BA01	Griseofulvina,
1627	D01BA02	Terbinafina,
1631	D02AB	Productos con zinc,
1632	D02AC	Parafina blanda y productos con grasa,
1648	D03AX	Otros cicatrizantes,
1659	D03BA	Enzimas proteolíticas,
1662	D03BA52	Colagenasa	/ combinaciones con,
1665	D04AA	Antihistamínicos para uso tópico,
1669	D04AA04	Tripelenamina,
1671	D04AA10	Prometazina,
1673	D04AA13	Dimetindeno,
1677	D04AA32	#,
1681	D04AB01	#,
1687	D04AB07	Pramocaína,
1688	D04AX	Otros antipruriginosos,
1691	D05AA	Alquitranes,
1693	D05AC01	Ditranol,
1700	D05AX02	Calcipotriol,
1701	D05AX03	Calcitriol,
1702	D05AX04	Tacalcitol,
1703	D05AX05	Tazaroteno,
1707	D05BA02	Metoxsaleno,
1709	D05BB	Retinoides para el tratamiento de la psoriasis,
1711	D05BB02	Acitretina,
1718	D06AA02	#,
1719	D06AA03	#,
1722	D06AX01	#,
1724	D06AX04	#,
1726	D06AX07	Gentamicina,
1728	D06AX09	Mupirocina,
1734	D06BA01	Sulfadiazina argéntica,
1738	D06BA51	Sulfadiazina de plata	/ combinaciones con,
1740	D06BB01	Idoxuridina,
1742	D06BB03	#,
1743	D06BB04	Podofilotoxina,
1745	D06BB06	Penciclovir,
1749	D06BB10	Imiquimod,
1750	D06BX	Otros quimioterápicos,
1751	D06BX01	#,
1757	D07AA02	#,
1760	D07AB01	Clobetasona,
1761	D07AB02	Hidrocortisona	/ butirato de,
1763	D07AB04	Fluocortina,
1775	D07AC01	#,
1776	D07AC02	Fluclorolona,
1777	D07AC03	Desoximetasona,
1778	D07AC04	#,
1779	D07AC05	Fluocortolona,
1780	D07AC06	Diflucortolona,
1782	D07AC08	Fluocinónida,
1784	D07AC10	Diflorasona,
1787	D07AC13	#,
1788	D07AC14	Metilprednisolona	/ aceponato de,
1789	D07AC15	Beclometasona,
1790	D07AC16	Hidrocortisona	/ aceponato de,
1791	D07AC17	Fluticasona,
1792	D07AC18	Prednicarbato,
1796	D07AD01	Clobetasol,
1801	D07BA04	Hidrocortisona con antisépticos,
1811	D07BC04	Diflucortolona con antisépticos,
1815	D07CA01	Hidrocortisona con antibióticos,
1819	D07CB01	Triamcinolona con antibióticos,
1825	D07CC01	Betametasona con antibióticos,
1826	D07CC02	Fluocinolona con antibióticos,
1828	D07CC04	Beclometasona con antibióticos,
1829	D07CC05	Fluocinónida con antibióticos,
1835	D07XA01	Hidrocortisona,
1836	D07XA02	Prednisolona,
1839	D07XB02	Triamcinolona,
1841	D07XB04	Fluorometolona,
1842	D07XB05	Dexametasona,
1844	D07XC	Corticosteroides potentes	/ otras combinaciones,
1845	D07XC01	Betametasona,
1847	D07XC03	Mometasona,
1859	D08AC02	Clorhexidina,
1863	D08AC52	#,
1873	D08AF01	Nitrofural,
1874	D08AG	Productos con iodo,
1876	D08AG02	Povidona iodada,
1877	D08AG03	Yodo,
1884	D08AJ	Compuestos de amonio cuaternario,
1885	D08AJ01	Benzalconio	/ cloruro de,
1893	D08AK	Productos mercuriales,
1902	D08AL01	Nitrato de plata,
1904	D08AX	Otros antisépticos y desinfectantes,
1905	D08AX01	Peróxido de hidrógeno,
1912	D08AX08	Etanol,
1925	D09AA09	#,
1944	D10AD	Retinoides para uso tópico en acné,
1945	D10AD01	#,
1947	D10AD03	Adapaleno,
1948	D10AD04	#,
1953	D10AE01	Peróxido de benzoílo,
1956	D10AF01	Clindamicina,
1957	D10AF02	#,
1960	D10AF52	Eritromicina	/ combinaciones con,
1964	D10AX03	Ácido azelaico,
1968	D10BA	Retinoides para el tratamiento del acné,
1969	D10BA01	Isotretinoína,
1970	D10BX	Otros preparados anti-acné para uso sistémico,
1975	D11AC	Champúes medicinales,
1978	D11AC03	Selenio	/ compuestos con,
1979	D11AC06	#,
1982	D11AC30	Champues Medicinales. Otros,
1985	D11AF	Preparados anti-verrugas y callicidas,
1986	D11AX	Otros productos dermatológicos,
1987	D11AX01	Minoxidil,
1992	D11AX06	Mequinol,
1995	D11AX10	Finasterida,
1996	D11AX11	Hidroquinona,
2015	G01AA10	#,
2024	G01AC05	Decualinio	/ cloruro,
2027	G01AD	Acidos orgánicos,
2035	G01AF01	#,
2036	G01AF02	Clotrimazol,
2037	G01AF04	#,
2042	G01AF11	Ketoconazol,
2043	G01AF12	#,
2049	G01AF20	Combinaciones de derivados imidazólicos,
2059	G01AX11	#,
2060	G01AX12	#,
2062	G01AX14	Lactobacilo	/ fermento,
2073	G02AB	Alcaloides del ergot,
2074	G02AB01	Metilergometrina,
2081	G02AD02	Dinoprostona,
2090	G02BA03	DIU de plástico con progestágeno,
2091	G02BB	Anticonceptivos intravaginales,
2092	G02BB01	Anillo vaginal con progestágeno y estrógeno,
2093	G02C	#,
2095	G02CA01	Ritodrina,
2099	G02CB01	#,
2100	G02CB02	Lisurida,
2101	G02CB03	Cabergolina,
2102	G02CB04	Quinagolida,
2107	G02CC03	#,
2109	G02CX	Otros productos ginecológicos,
2110	G02CX01	Atosiban,
2113	G03AA	Progestágenos y estrógenos	/ preparados de dosis fijas,
2120	G03AA07	Levonorgestrel y estrógeno,
2122	G03AA09	Desogestrel y estrógeno,
2123	G03AA10	Gestodeno y estrógeno,
2124	G03AA11	Norgestimato y estrógeno,
2125	G03AA12	Drospirenona y estrógeno,
2126	G03AB	#,
2129	G03AB03	#,
2131	G03AB05	#,
2132	G03AB06	#,
2134	G03AC	Progestágenos,
2142	G03AC08	Etonogestrel,
2143	G03AC09	Desogestrel,
2148	G03BA03	Testosterona,
2150	G03BB01	Mesterolona,
2155	G03CA03	Estradiol,
2156	G03CA04	Estriol,
2159	G03CA09	Promestrieno,
2161	G03CA57	Estrógenos conjugados,
2172	G03D	#,
2173	G03DA	Derivados del (4) pregneno,
2175	G03DA02	Medroxiprogesterona,
2177	G03DA04	Progesterona,
2186	G03DC	Derivados del estreno,
2188	G03DC02	Noretisterona,
2189	G03DC03	Linestrerol,
2203	G03FA	Progestágenos y estrógenos	/ combinaciones,
2204	G03FA01	Norestisterona y estrógeno,
2218	G03FA15	#,
2219	G03FB	Progestágenos y estrógenos	/ preparados secuenciales,
2220	G03FB01	Norgestrel y estrógeno,
2224	G03FB05	Noretisterona y estrógeno,
2225	G03FB06	Medroxiprogesterona y estrógeno,
2234	G03GA02	Gonadotrofina humana de menopáusicas,
2236	G03GA04	Urofolitropina,
2237	G03GA05	Folitropina alfa,
2238	G03GA06	Folitropina beta,
2239	G03GA07	Lutropina alfa,
2242	G03GB02	Clomifeno,
2246	G03HA01	Ciproterona,
2247	G03HB	Antiandrógenos y estrógenos,
2248	G03HB01	Ciproterona y estrógeno,
2251	G03XA01	Danazol,
2254	G03XB01	Mifepristona,
2255	G03XC	Moduladores selectivos del receptor de estrógeno,
2256	G03XC01	Raloxifeno,
2262	G04BC	Solventes de concreciones urinarias,
2263	G04BD	Antiespasmódicos urinarios,
2265	G04BD02	Flavoxato,
2267	G04BD04	Oxibutinina,
2269	G04BD06	Propiverina,
2270	G04BD07	Tolterodina,
2272	G04BE01	Alprostadil,
2274	G04BE03	Sildenafilo,
2280	G04BX	Otros productos urológicos,
2282	G04BX03	Ácido acetohidroxámico,
2289	G04CA	Antagonistas de los receptores alfa adrenérgicos,
2290	G04CA01	Alfuzosina,
2291	G04CA02	Tamsulosina,
2292	G04CA03	Terazosina,
2293	G04CB	Inhibidores de la testosterona 5-alfa reductasa,
2294	G04CB01	#,
2295	G04CX	Otros fármacos usados en la hipertrofia prostática benigna,
2296	G04CX01	Prunus africanae cortex,
2297	G04CX02	Sabalis serrulatae fructus,
2304	H01AA02	Tetracosáctida,
2308	H01AC01	Somatotropina,
2310	H01AC03	Mecasermina,
2315	H01BA02	Desmopresina,
2317	H01BA04	Terlipresina,
2322	H01BB02	Oxitocina,
2323	H01BB03	Carbetocina,
2327	H01CA02	Nafarelina,
2330	H01CB01	Somatostatina,
2331	H01CB02	Octreotida,
2332	H01CB03	Lanreotida,
2334	H01CC01	Ganirelix,
2335	H01CC02	Cetrorelix,
2338	H02AA	Mineralocorticoides,
2340	H02AA02	Fludrocortisona,
2342	H02AB	Glucocorticoides,
2343	H02AB01	#,
2344	H02AB02	#,
2346	H02AB04	Metilprednisolona,
2347	H02AB05	Parametasona,
2348	H02AB06	#,
2349	H02AB07	Prednisona,
2350	H02AB08	#,
2351	H02AB09	#,
2355	H02AB13	Deflazacort,
2361	H02BX	Corticosteroides para uso sistémico	/ combinaciones,
2369	H03AA01	Levotiroxina sódica,
2380	H03BB01	Carbimazol,
2381	H03BB02	Tiamazol,
2389	H03CA	Terapia con iodo,
2393	H04AA01	Glucagon,
2396	H05AA	Hormonas paratiroideas y análogos,
2399	H05BA	Preparados con calcitonina,
2400	H05BA01	Calcitonina (de salmón	/ sintética),
